location,crop,block,days,forage_pct_remain,forage_pct_c_remain,forage_pct_n_remain,tea_pct_remain,tea_pct_c_remain,tea_pct_n_remain
ISU,AR,1,0,99.64,108.6486980356327,114.76632996632996,100.19047619047619,111.42464857796665,91.69975786924938
ISU,AR,2,0,100,105.27638190954774,93.6111111111111,82.33333333333334,92.36594202898549,83.33010492332524
ISU,AR,3,0,99.54,99.28582137205362,66.72592592592592,90.65217391304348,101.64660232812656,116.33329824192018
ISU,AR,4,0,99.57,108.8288195786625,95.51547364672363,87.45833333333334,98.06540808543097,80.25837368845845
ISU,AR,1,4,100.02,108.31499890758138,101.5035426731079,91.27272727272727,101.29810692739754,82.87475236627778
ISU,AR,2,4,90.97,77.93864057127746,101.07389686337056,96.60869565217392,62.78459854740822,68.53837246025898
ISU,AR,3,4,99.58,103.08717270563346,67.49596491228071,97.57142857142857,109.40503432494278,92.61016949152541
ISU,AR,4,4,NA,NA,NA,96.54166666666669,49.927726926010685,54.69915254237287
ISU,AR,1,6,99.32,NA,NA,95.66666666666666,NA,NA
ISU,AR,2,6,93.58,NA,NA,92.85714285714285,100.50670153644981,102.74991352473192
ISU,AR,3,6,99.32,NA,NA,93.5,NA,NA
ISU,AR,4,6,99.13,106.34963843608286,92.88551038843723,85.80952380952381,96.21662852784134,78.95307275452552
ISU,AR,1,8,101.27,110.17202680067003,106.51753086419752,75.04761904761905,81.05829791870983,72.14020523463623
ISU,AR,2,8,91.48,99.06089973677913,108.75502645502644,71.73913043478261,69.93333996617253,67.917675544794193
ISU,AR,3,8,92.77,97.66964725588727,65.97298474945534,77.14285714285715,85.61621444916639,80.87858872362503
ISU,AR,4,8,92.62,98.67587939698488,91.59583333333332,83.33333333333333,83.71472158657512,77.68361581920902
ISU,AR,1,12,NA,NA,NA,NA,NA,NA
ISU,AR,2,12,NA,NA,NA,NA,NA,NA
ISU,AR,3,12,90.95,91.40919910557574,64.34022682970053,70.23809523809524,77.79230685409175,77.0408163265306
ISU,AR,4,12,89.65,90.7788708802227,89.98462876021561,75.5909090909091,74.72602454753485,66.62249614791988
ISU,AR,1,16,85.94,90.03908567226377,101.85076784101174,65.71428571428571,74.4360902255639,70.01037703216879
ISU,AR,2,16,91.98,94.7521819624438,116.50666666666667,68,60.06407322654462,65.69491525423729
ISU,AR,3,16,88.16,85.49857875234757,69.21922933034045,64.5,71.14187643020595,73.87046004842614
ISU,AR,4,16,86.26,83.44674091611905,96.80785256410257,70.8,65.45354691075514,69.94285714285714
ISU,AR,1,20,70.15,NA,NA,57.952380952380956,62.19603356216628,79.702063876398
ISU,AR,2,20,73.72,62.04762183008062,81.90697674418604,NA,NA,NA
ISU,AR,3,20,88.81,77.20986922188582,73.35350816655163,52.45454545454544,48.97358019554815,53.470614131631066
ISU,AR,4,20,79.42,80.81712912388028,90.59796027911972,61.476190476190474,61.05415713196033,62.36930704485184
ISU,AR,1,25,72.13,75.75716481953144,76.13977676306445,55.33333333333332,54.320366132723095,48.23244552058111
ISU,AR,2,25,66.92,54.646787176623846,78.81841563786008,66.57142857142856,64.28636809414841,69.47284676582495
ISU,AR,3,25,84.65,77.8402298574211,70.53827751196174,60.66666666666667,59.41723874904652,69.77401129943502
ISU,AR,4,25,77.87,78.26511196760502,85.6611650485437,53.68181818181817,49.01383399209486,60.440788025533784
ISU,AR,1,30,68.23,71.3129282777524,90.96969696969698,57.57142857142858,65.47597254004577,72.48702870978899
ISU,AR,2,30,NA,NA,NA,NA,NA,NA
ISU,AR,3,30,85.69,77.7281407035176,65.38191033138402,NA,NA,NA
ISU,AR,4,30,81.39,71.57784112872051,85.61467236467236,72.34782608695653,46.52114217490798,47.64796294346774
ISU,AR,1,35,NA,NA,NA,NA,NA,NA
ISU,AR,2,35,68.76,63.22957838519954,86.07463876432485,NA,NA,NA
ISU,AR,3,35,84.78,86.05708098503567,72.21915285451198,56.19047619047619,59.40503432494278,70.34013605442175
ISU,AR,4,35,76.06,64.5952859535774,81.9778306878307,57.30434782608697,52.97701721221769,53.55805874302557
ISU,CR,1,0,96.03,99.24812030075189,91.62662006698704,96.33333333333334,102.91116005873715,84.9863782051282
ISU,CR,2,0,98.11,101.16241360978205,95.41080530071358,95.61904761904762,100.0419551080344,86.6547619047619
ISU,CR,3,0,97.99,99.69370514354067,88.32949705111403,96.57142857142857,99.60258023914412,80.90178571428571
ISU,CR,4,0,96.57,100.03249303720632,81.50623031630838,95.38095238095238,104.62492133417246,88.73179945054946
ISU,CR,1,4,99.09,102.16716986925263,89.08610116273366,99.8,107.05418502202645,90.68365384615385
ISU,CR,2,4,99.25,102.8100704963053,81.03778296509418,96.57142857142857,98.6985525487728,79.85714285714286
ISU,CR,3,4,98.06,NA,NA,98.15,NA,NA
ISU,CR,4,4,98.69,101.99985125319186,80.58525455150448,98.28571428571429,103.9144115796098,89.54395604395606
